"uri","abstain.count","ayes.count","deferred.vote","didnotvotecount","errorvotecount","margin","noesvotecount","noneligiblecount","suspendedorexpelledvotescount","date","division.number","is.primary.topic.of","is.primary.topic.of...uri","legislature","legislature...uri","session","session...uri","title","uin","vote...uri","vote...member.party","vote...member.printed","vote...uri.1","vote...type","vote...type...uri"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/148","Conservative","Mary Robinson","http://data.parliament.uk/resources/1109553/vote/148",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/149","Conservative","Andrew Rosindell","http://data.parliament.uk/resources/1109553/vote/149",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/15","Conservative","Stephen Barclay","http://data.parliament.uk/resources/1109553/vote/15",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/150","Conservative","Douglas Ross","http://data.parliament.uk/resources/1109553/vote/150",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/151","Conservative","Lee Rowley","http://data.parliament.uk/resources/1109553/vote/151",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/152","Conservative","Amber Rudd","http://data.parliament.uk/resources/1109553/vote/152",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/153","Conservative","David Rutley","http://data.parliament.uk/resources/1109553/vote/153",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/154","Conservative","Paul Scully","http://data.parliament.uk/resources/1109553/vote/154",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/155","Conservative","Mr Bob Seely","http://data.parliament.uk/resources/1109553/vote/155",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/156","Conservative","Andrew Selous","http://data.parliament.uk/resources/1109553/vote/156",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/157","Democratic Unionist Party","Jim Shannon","http://data.parliament.uk/resources/1109553/vote/157",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/158","Conservative","Grant Shapps","http://data.parliament.uk/resources/1109553/vote/158",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/159","Conservative","Alok Sharma","http://data.parliament.uk/resources/1109553/vote/159",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/16","Conservative","Mr John Baron","http://data.parliament.uk/resources/1109553/vote/16",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/160","Conservative","Alec Shelbrooke","http://data.parliament.uk/resources/1109553/vote/160",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/161","Democratic Unionist Party","David Simpson","http://data.parliament.uk/resources/1109553/vote/161",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/162","Conservative","Mr Keith Simpson","http://data.parliament.uk/resources/1109553/vote/162",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/163","Conservative","Chris Skidmore","http://data.parliament.uk/resources/1109553/vote/163",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/164","Conservative","Chloe Smith","http://data.parliament.uk/resources/1109553/vote/164",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/165","Conservative","Henry Smith","http://data.parliament.uk/resources/1109553/vote/165",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/166","Conservative","Julian Smith","http://data.parliament.uk/resources/1109553/vote/166",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/167","Conservative","Royston Smith","http://data.parliament.uk/resources/1109553/vote/167",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/168","Conservative","Sir Nicholas Soames","http://data.parliament.uk/resources/1109553/vote/168",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/169","Conservative","Mark Spencer","http://data.parliament.uk/resources/1109553/vote/169",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/17","Conservative","Sir Henry Bellingham","http://data.parliament.uk/resources/1109553/vote/17",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/170","Conservative","Andrew Stephenson","http://data.parliament.uk/resources/1109553/vote/170",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/171","Conservative","John Stevenson","http://data.parliament.uk/resources/1109553/vote/171",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/172","Conservative","Bob Stewart","http://data.parliament.uk/resources/1109553/vote/172",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/173","Conservative","Iain Stewart","http://data.parliament.uk/resources/1109553/vote/173",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/174","Conservative","Rory Stewart","http://data.parliament.uk/resources/1109553/vote/174",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/175","Conservative","Sir Gary Streeter","http://data.parliament.uk/resources/1109553/vote/175",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/176","Conservative","Mel Stride","http://data.parliament.uk/resources/1109553/vote/176",NA,"http://data.parliament.uk/schema/parl#AyeVote"
"http://data.parliament.uk/resources/1109553",0,304,"false",0,0,9,313,0,0,"2019-04-03",405,"1109553.csv","http://eldaddp.azurewebsites.net/commonsdivisions/id/1109553.csv",25259,"http://data.parliament.uk/terms/25259","2017/19","","European Union (Withdrawal) (No.5) Bill Committee Amdt 21 - Eustice","CD:2019-04-03:674","http://data.parliament.uk/resources/1109553/vote/177","Labour","Graham Stringer","http://data.parliament.uk/resources/1109553/vote/177",NA,"http://data.parliament.uk/schema/parl#AyeVote"
